143,2024-11-06,2:00:00,2024-11-06 2:00:00,-26.4,-20.1,-19.6
144,2024-11-06,2:15:00,2024-11-06 2:15:00,-26.5,-20.2,-19.7
145,2024-11-06,2:30:00,2024-11-06 2:30:00,-26.6,-20.3,-19.8
146,2024-11-06,2:45:00,2024-11-06 2:45:00,-26.7,-20.4,-19.9
147,2024-11-06,3:00:00,2024-11-06 3:00:00,-26.8,-20.5,-20
148,2024-11-06,3:15:00,2024-11-06 3:15:00,-26.9,-20.6,-20.1
149,2024-11-06,3:30:00,2024-11-06 3:30:00,-27,-20.7,-20.2
150,2024-11-06,3:45:00,2024-11-06 3:45:00,-26.9,-20.8,-20.3
151,2024-11-06,4:00:00,2024-11-06 4:00:00,-26.8,-20.9,-20.4
152,2024-11-06,4:15:00,2024-11-06 4:15:00,-26.7,-21,-20.5
153,2024-11-06,4:30:00,2024-11-06 4:30:00,-26.6,-21.1,-20.6
154,2024-11-06,4:45:00,2024-11-06 4:45:00,-26.5,-21.2,-20.7
155,2024-11-06,5:00:00,2024-11-06 5:00:00,-26.4,-21.3,-20.8
156,2024-11-06,5:15:00,2024-11-06 5:15:00,-26.3,-21.4,-20.9
157,2024-11-06,5:30:00,2024-11-06 5:30:00,-26.2,-21.5,-21
158,2024-11-06,5:45:00,2024-11-06 5:45:00,-26.1,-21.6,-21.1
159,2024-11-06,6:00:00,2024-11-06 6:00:00,-26,-21.7,-21.2
160,2024-11-06,6:15:00,2024-11-06 6:15:00,-25.9,-21.8,-21.3
161,2024-11-06,6:30:00,2024-11-06 6:30:00,-25.8,-21.9,-21.4
162,2024-11-06,6:45:00,2024-11-06 6:45:00,-25.7,-22,-21.5
163,2024-11-06,7:00:00,2024-11-06 7:00:00,-25.6,-22.1,-21.6
164,2024-11-06,7:15:00,2024-11-06 7:15:00,-25.5,-22.2,-21.7
165,2024-11-06,7:30:00,2024-11-06 7:30:00,-25.4,-22.3,-21.8
166,2024-11-06,7:45:00,2024-11-06 7:45:00,-25.3,-22.4,-21.9
167,2024-11-06,8:00:00,2024-11-06 8:00:00,-25.2,-22.5,-22
168,2024-11-06,8:15:00,2024-11-06 8:15:00,-25.1,-22.6,-22.1
169,2024-11-06,8:30:00,2024-11-06 8:30:00,-25,-22.7,-22.2
170,2024-11-06,8:45:00,2024-11-06 8:45:00,-25,-23,-22.5
171,2024-11-06,9:00:00,2024-11-06 9:00:00,-24.8,-22.9,-22.4
172,2024-11-06,9:15:00,2024-11-06 9:15:00,-24.6,-22.8,-22.3
173,2024-11-06,9:30:00,2024-11-06 9:30:00,-24.4,-22.7,-22.2
174,2024-11-06,9:45:00,2024-11-06 9:45:00,-24.2,-22.6,-22.1
175,2024-11-06,10:00:00,2024-11-06 10:00:00,-24,-22.5,-22
176,2024-11-06,10:15:00,2024-11-06 10:15:00,-23.8,-22.4,-21.9
177,2024-11-06,10:30:00,2024-11-06 10:30:00,-23.6,-22.3,-21.8
178,2024-11-06,10:45:00,2024-11-06 10:45:00,-23.4,-22.2,-21.7
179,2024-11-06,11:00:00,2024-11-06 11:00:00,-23.2,-22.1,-21.6
180,2024-11-06,11:15:00,2024-11-06 11:15:00,-23,-22,-21.5
181,2024-11-06,11:30:00,2024-11-06 11:30:00,-22.8,-21.9,-21.4
182,2024-11-06,11:45:00,2024-11-06 11:45:00,-22.6,-21.8,-21.3
183,2024-11-06,12:00:00,2024-11-06 12:00:00,-22.4,-21.7,-21.2
184,2024-11-06,12:15:00,2024-11-06 12:15:00,-22.2,-21.6,-21.1
185,2024-11-06,12:30:00,2024-11-06 12:30:00,-22,-21.5,-21
186,2024-11-06,12:45:00,2024-11-06 12:45:00,-21.8,-21.4,-20.9
187,2024-11-06,13:00:00,2024-11-06 13:00:00,-21.6,-21.3,-20.8
188,2024-11-06,13:15:00,2024-11-06 13:15:00,-21.4,-21.2,-20.7
189,2024-11-06,13:30:00,2024-11-06 13:30:00,-21.2,-21.1,-20.6
190,2024-11-06,13:45:00,2024-11-06 13:45:00,-21,-21,-20.5
191,2024-11-06,14:00:00,2024-11-06 14:00:00,-20.8,-21.2,-20.7
192,2024-11-06,14:15:00,2024-11-06 14:15:00,-20.9,-21.4,-20.9
193,2024-11-06,14:30:00,2024-11-06 14:30:00,-21.1,-21.3,-20.8
194,2024-11-06,14:45:00,2024-11-06 14:45:00,-21.3,-21.2,-20.7
195,2024-11-06,15:00:00,2024-11-06 15:00:00,-21.5,-21.1,-20.6
196,2024-11-06,15:15:00,2024-11-06 15:15:00,-21.7,-21,-20.5
197,2024-11-06,15:30:00,2024-11-06 15:30:00,-21.9,-20.9,-20.4
198,2024-11-06,15:45:00,2024-11-06 15:45:00,-22.1,-20.8,-20.3
199,2024-11-06,16:00:00,2024-11-06 16:00:00,-22.3,-20.7,-20.2
200,2024-11-06,16:15:00,2024-11-06 16:15:00,-22.5,-20.6,-20.1
201,2024-11-06,16:30:00,2024-11-06 16:30:00,-22.7,-20.5,-20
202,2024-11-06,16:45:00,2024-11-06 16:45:00,-22.9,-20.4,-19.9
203,2024-11-06,17:00:00,2024-11-06 17:00:00,-23.1,-20.3,-19.8
204,2024-11-06,17:15:00,2024-11-06 17:15:00,-23.3,-20.2,-19.7
205,2024-11-06,17:30:00,2024-11-06 17:30:00,-23.5,-20.1,-19.6
206,2024-11-06,17:45:00,2024-11-06 17:45:00,-23.7,-20,-19.5
207,2024-11-06,18:00:00,2024-11-06 18:00:00,-23.9,-19.9,-19.4
208,2024-11-06,18:15:00,2024-11-06 18:15:00,-24.1,-19.8,-19.3
209,2024-11-06,18:30:00,2024-11-06 18:30:00,-24.3,-19.7,-19.2
210,2024-11-06,18:45:00,2024-11-06 18:45:00,-24.5,-19.6,-19.1
211,2024-11-06,19:00:00,2024-11-06 19:00:00,-24.2,-19.5,-19
212,2024-11-06,19:15:00,2024-11-06 19:15:00,-23.9,-19.8,-19.3
213,2024-11-06,19:30:00,2024-11-06 19:30:00,-23.6,-20.1,-19.6
214,2024-11-06,19:45:00,2024-11-06 19:45:00,-23.3,-20.4,-19.9
215,2024-11-06,20:00:00,2024-11-06 20:00:00,-23,-20.7,-20.2
216,2024-11-06,20:15:00,2024-11-06 20:15:00,-22.7,-21,-20.5
217,2024-11-06,20:30:00,2024-11-06 20:30:00,-22.4,-21.3,-20.8
218,2024-11-06,20:45:00,2024-11-06 20:45:00,-22.1,-21.6,-21.1
219,2024-11-06,21:00:00,2024-11-06 21:00:00,-21.8,-21.9,-21.4
220,2024-11-06,21:15:00,2024-11-06 21:15:00,-21.5,-22.2,-21.7
221,2024-11-06,21:30:00,2024-11-06 21:30:00,-21.6,-22.5,-22
222,2024-11-06,21:45:00,2024-11-06 21:45:00,-21.8,-22.4,-21.9
223,2024-11-06,22:00:00,2024-11-06 22:00:00,-22,-22.3,-21.8
224,2024-11-06,22:15:00,2024-11-06 22:15:00,-22.2,-22.2,-21.7
225,2024-11-06,22:30:00,2024-11-06 22:30:00,-22.4,-22.1,-21.6
226,2024-11-06,22:45:00,2024-11-06 22:45:00,-22.6,-22,-21.5
227,2024-11-06,23:00:00,2024-11-06 23:00:00,-22.8,-21.9,-21.4
228,2024-11-06,23:15:00,2024-11-06 23:15:00,-23,-21.8,-21.3
229,2024-11-06,23:30:00,2024-11-06 23:30:00,-23.2,-21.7,-21.2
230,2024-11-06,23:45:00,2024-11-06 23:45:00,-23.4,-21.6,-21.1
231,2024-11-07,0:00:00,2024-11-07 0:00:00,-23.6,-21.5,-21
232,2024-11-07,0:15:00,2024-11-07 0:15:00,-23.8,-21.4,-20.9
233,2024-11-07,0:30:00,2024-11-07 0:30:00,-24,-21.3,-20.8
234,2024-11-07,0:45:00,2024-11-07 0:45:00,-24.2,-21.2,-20.7
235,2024-11-07,1:00:00,2024-11-07 1:00:00,-24.4,-21.1,-20.6
236,2024-11-07,1:15:00,2024-11-07 1:15:00,-24.6,-21,-20.5
237,2024-11-07,1:30:00,2024-11-07 1:30:00,-24.8,-20.9,-20.4
238,2024-11-07,1:45:00,2024-11-07 1:45:00,-25,-21,-20.5
239,2024-11-07,2:00:00,2024-11-07 2:00:00,-25.2,-21.1,-20.6
240,2024-11-07,2:15:00,2024-11-07 2:15:00,-25.4,-21.2,-20.7
241,2024-11-07,2:30:00,2024-11-07 2:30:00,-25.6,-21.3,-20.8
242,2024-11-07,2:45:00,2024-11-07 2:45:00,-25.8,-21.4,-20.9
243,2024-11-07,3:00:00,2024-11-07 3:00:00,-26,-21.5,-21
244,2024-11-07,3:15:00,2024-11-07 3:15:00,-26.2,-21.6,-21.1
245,2024-11-07,3:30:00,2024-11-07 3:30:00,-26.4,-21.7,-21.2
246,2024-11-07,3:45:00,2024-11-07 3:45:00,-26.6,-21.8,-21.3
247,2024-11-07,4:00:00,2024-11-07 4:00:00,-26.8,-21.9,-21.4
248,2024-11-07,4:15:00,2024-11-07 4:15:00,-26.7,-22,-21.5
249,2024-11-07,4:30:00,2024-11-07 4:30:00,-26.6,-22.1,-21.6
250,2024-11-07,4:45:00,2024-11-07 4:45:00,-26.5,-22.2,-21.7
251,2024-11-07,5:00:00,2024-11-07 5:00:00,-26.4,-22.3,-21.8
252,2024-11-07,5:15:00,2024-11-07 5:15:00,-26.3,-22.4,-21.9
253,2024-11-07,5:30:00,2024-11-07 5:30:00,-26.2,-22.5,-22
254,2024-11-07,5:45:00,2024-11-07 5:45:00,-26.1,-22.6,-22.1
255,2024-11-07,6:00:00,2024-11-07 6:00:00,-26,-22.7,-22.2
256,2024-11-07,6:15:00,2024-11-07 6:15:00,-25.9,-22.8,-22.3
257,2024-11-07,6:30:00,2024-11-07 6:30:00,-25.8,-22.9,-22.4
258,2024-11-07,6:45:00,2024-11-07 6:45:00,-25.7,-23,-22.5
259,2024-11-07,7:00:00,2024-11-07 7:00:00,-25.6,-23.1,-22.6
260,2024-11-07,7:15:00,2024-11-07 7:15:00,-25.5,-23.2,-22.7
261,2024-11-07,7:30:00,2024-11-07 7:30:00,-25.4,-23.3,-22.8
262,2024-11-07,7:45:00,2024-11-07 7:45:00,-25.3,-23.4,-22.9
263,2024-11-07,8:00:00,2024-11-07 8:00:00,-25.2,-23.5,-23
264,2024-11-07,8:15:00,2024-11-07 8:15:00,-25.1,-23.6,-23.1
265,2024-11-07,8:30:00,2024-11-07 8:30:00,-25,-23.7,-23.2
266,2024-11-07,8:45:00,2024-11-07 8:45:00,-24.9,-23.8,-23.3
267,2024-11-07,9:00:00,2024-11-07 9:00:00,-24.8,-23.9,-23.4
268,2024-11-07,9:15:00,2024-11-07 9:15:00,-24.7,-24,-23.5
269,2024-11-07,9:30:00,2024-11-07 9:30:00,-24.6,-24.1,-23.6
270,2024-11-07,9:45:00,2024-11-07 9:45:00,-24.5,-24.2,-23.7
271,2024-11-07,10:00:00,2024-11-07 10:00:00,-24.4,-24.3,-23.8
272,2024-11-07,10:15:00,2024-11-07 10:15:00,-24.3,-24.4,-23.9
273,2024-11-07,10:30:00,2024-11-07 10:30:00,-24.2,-24.2,-23.7
274,2024-11-07,10:45:00,2024-11-07 10:45:00,-24.1,-24,-23.5
275,2024-11-07,11:00:00,2024-11-07 11:00:00,-24.4,-23.9,-23.4
276,2024-11-07,11:15:00,2024-11-07 11:15:00,-24.5,-23.8,-23.3
277,2024-11-07,11:30:00,2024-11-07 11:30:00,-24.6,-23.7,-23.2
278,2024-11-07,11:45:00,2024-11-07 11:45:00,-24.7,-23.6,-23.1
279,2024-11-07,12:00:00,2024-11-07 12:00:00,-24.8,-23.5,-23
280,2024-11-07,12:15:00,2024-11-07 12:15:00,-24.9,-23.4,-22.9
281,2024-11-07,12:30:00,2024-11-07 12:30:00,-25,-23.3,-22.8
282,2024-11-07,12:45:00,2024-11-07 12:45:00,-25.1,-23.2,-22.7
283,2024-11-07,13:00:00,2024-11-07 13:00:00,-25.2,-23.1,-22.6
284,2024-11-07,13:15:00,2024-11-07 13:15:00,-25.3,-23,-22.5
285,2024-11-07,13:30:00,2024-11-07 13:30:00,-25.4,-22.9,-22.4
286,2024-11-07,13:45:00,2024-11-07 13:45:00,-25.5,-22.8,-22.3
287,2024-11-07,14:00:00,2024-11-07 14:00:00,-25.6,-22.7,-22.2
288,2024-11-07,14:15:00,2024-11-07 14:15:00,-25.7,-22.6,-22.1
289,2024-11-07,14:30:00,2024-11-07 14:30:00,-25.8,-22.5,-22
290,2024-11-07,14:45:00,2024-11-07 14:45:00,-25.9,-22.4,-21.9
291,2024-11-07,15:00:00,2024-11-07 15:00:00,-26,-22.3,-21.8
292,2024-11-07,15:15:00,2024-11-07 15:15:00,-26.1,-22.2,-21.7
293,2024-11-07,15:30:00,2024-11-07 15:30:00,-26.2,-22.1,-21.6
294,2024-11-07,15:45:00,2024-11-07 15:45:00,-26.3,-22,-21.5
295,2024-11-07,16:00:00,2024-11-07 16:00:00,-26.1,-21.9,-21.4
296,2024-11-07,16:15:00,2024-11-07 16:15:00,-25.9,-21.8,-21.3
297,2024-11-07,16:30:00,2024-11-07 16:30:00,-25.7,-21.7,-21.2
298,2024-11-07,16:45:00,2024-11-07 16:45:00,-25.5,-21.6,-21.1
299,2024-11-07,17:00:00,2024-11-07 17:00:00,-25.3,-21.7,-21.2
300,2024-11-07,17:15:00,2024-11-07 17:15:00,-25.1,-21.8,-21.3
301,2024-11-07,17:30:00,2024-11-07 17:30:00,-24.9,-21.9,-21.4
302,2024-11-07,17:45:00,2024-11-07 17:45:00,-24.7,-22,-21.5
303,2024-11-07,18:00:00,2024-11-07 18:00:00,-24.5,-22.1,-21.6
304,2024-11-07,18:15:00,2024-11-07 18:15:00,-24.3,-22.2,-21.7
305,2024-11-07,18:30:00,2024-11-07 18:30:00,-23.7,-22.6,-22.1
306,2024-11-07,18:45:00,2024-11-07 18:45:00,-23.8,-22.5,-22
307,2024-11-07,19:00:00,2024-11-07 19:00:00,-23.9,-22.4,-21.9
308,2024-11-07,19:15:00,2024-11-07 19:15:00,-24,-22.3,-21.8
309,2024-11-07,19:30:00,2024-11-07 19:30:00,-24.1,-22.2,-21.7
310,2024-11-07,19:45:00,2024-11-07 19:45:00,-24.2,-22.1,-21.6
311,2024-11-07,20:00:00,2024-11-07 20:00:00,-24.3,-22,-21.5
312,2024-11-07,20:15:00,2024-11-07 20:15:00,-24.4,-21.9,-21.4
313,2024-11-07,20:30:00,2024-11-07 20:30:00,-24.5,-21.8,-21.3
314,2024-11-07,20:45:00,2024-11-07 20:45:00,-24.6,-21.7,-21.2
315,2024-11-07,21:00:00,2024-11-07 21:00:00,-24.7,-21.6,-21.1
316,2024-11-07,21:15:00,2024-11-07 21:15:00,-24.8,-21.5,-21
317,2024-11-07,21:30:00,2024-11-07 21:30:00,-24.9,-21.4,-20.9
318,2024-11-07,21:45:00,2024-11-07 21:45:00,-25,-21.3,-20.8
319,2024-11-07,22:00:00,2024-11-07 22:00:00,-25.1,-21.2,-20.7
320,2024-11-07,22:15:00,2024-11-07 22:15:00,-25.2,-21.1,-20.6
321,2024-11-07,22:30:00,2024-11-07 22:30:00,-25.3,-21,-20.5
322,2024-11-07,22:45:00,2024-11-07 22:45:00,-25.4,-20.9,-20.4
323,2024-11-07,23:00:00,2024-11-07 23:00:00,-25.5,-20.8,-20.3
324,2024-11-07,23:15:00,2024-11-07 23:15:00,-25.2,-20.7,-20.2
325,2024-11-07,23:30:00,2024-11-07 23:30:00,-24.9,-20.6,-20.1
326,2024-11-07,23:45:00,2024-11-07 23:45:00,-24.6,-20.5,-20
327,2024-11-08,0:00:00,2024-11-08 0:00:00,-24.3,-20.4,-19.9
328,2024-11-08,0:15:00,2024-11-08 0:15:00,-24,-20.7,-20.2
329,2024-11-08,0:30:00,2024-11-08 0:30:00,-23.7,-21,-20.5
330,2024-11-08,0:45:00,2024-11-08 0:45:00,-23.4,-21.3,-20.8
